District,Member,ID_Twitter,url_compte,Party,Prior experience,Education,Assumed office,Residence,Born[2]
New York 3,Thomas Suozzi,RepTomSuozzi,https://twitter.com/RepTomSuozzi,Democratic,"County Executive of Nassau County
Mayor of Glen Cove","Boston College (BA)
Fordham University (JD)",2017,Glen Cove,"August 31, 1962 (age 59)"
New York 4,Kathleen Rice,RepKathleenRice,https://twitter.com/RepKathleenRice,Democratic,District Attorney of Nassau County,"Catholic University of America (BA)
Touro College (JD)",2015,Garden City,"February 15, 1965 (age 57)"
New York 5,Gregory Meeks,RepGregoryMeeks,https://twitter.com/RepGregoryMeeks,Democratic,New York State Assembly,"Adelphi University (BA)
Howard University (JD)",1998 (special),Queens[52],"September 25, 1953 (age 68)"
New York 6,Grace Meng,RepGraceMeng,https://twitter.com/RepGraceMeng,Democratic,New York State Assembly,"University of Michigan (BA)
Yeshiva University (JD)",2013,Queens,"October 1, 1975 (age 46)"
New York 7,Nydia Velázquez,NydiaVelazquez,https://twitter.com/NydiaVelazquez,Democratic,"Director, Dept. of Puerto Rican Community Affairs","University of Puerto Rico, Río Piedras (BA)
New York University (MA)",1993,Brooklyn,"March 28, 1953 (age 69)"
New York 8,Hakeem Jeffries,RepJeffries,https://twitter.com/RepJeffries,Democratic,New York State Assembly,"Binghamton University (BA)
Georgetown University (MPP)
New York University (JD)",2013,Brooklyn,"August 4, 1970 (age 52)"
New York 9,Yvette Clarke,RepYvetteClarke,https://twitter.com/RepYvetteClarke,Democratic,New York City Council,"Oberlin College
Medgar Evers College",2007,Brooklyn,"November 21, 1964 (age 57)"
New York 10,Jerry Nadler,RepJerryNadler,https://twitter.com/RepJerryNadler,Democratic,New York State Assembly,"Columbia University (BA)
Fordham University (JD)",1992 (special),Manhattan,"June 13, 1947 (age 75)"
New York 11,Nicole Malliotakis,RepMalliotakis,https://twitter.com/RepMalliotakis,Republican,New York State Assembly,"Seton Hall University (BA)
Wagner College (MBA)",2021,Staten Island,"November 11, 1980 (age 41)"
New York 12,Carolyn Maloney,RepMaloney,https://twitter.com/RepMaloney,Democratic,New York City Council,Greensboro College (BA),1993,Manhattan,"February 19, 1946 (age 76)"
New York 13,Adriano Espaillat,RepEspaillat,https://twitter.com/RepEspaillat,Democratic,"New York State Senate
New York State Assembly","Queens College, City University of New York (BA)",2017,Manhattan,"September 27, 1954 (age 67)"
New York 14,Alexandria Ocasio-Cortez,RepAOC,https://twitter.com/RepAOC,Democratic,Bartender,Boston University (BA),2019,The Bronx,"October 13, 1989 (age 32)"
New York 15,Ritchie Torres,RepRitchie,https://twitter.com/RepRitchie,Democratic,New York City Council,New York University,2021,The Bronx,"March 12, 1988 (age 34)"
New York 16,Jamaal Bowman,RepBowman,https://twitter.com/RepBowman,Democratic,Middle school principal,"University of New Haven (BA)
Mercy College (MA)
Manhattanville College (EdD)",2021,Yonkers,"April 1, 1976 (age 46)"
New York 17,Mondaire Jones,MondaireJones,https://twitter.com/MondaireJones,Democratic,Attorney,"Stanford University (BA)
Harvard University (JD)",2021,Nyack,"May 18, 1987 (age 35)"
New York 18,Sean Patrick Maloney,RepSeanMaloney,https://twitter.com/RepSeanMaloney,Democratic,Attorney,"Georgetown University
University of Virginia (BA, JD)",2013,Cold Spring[53],"July 30, 1966 (age 56)"
New York 20,Paul Tonko,RepPaulTonko,https://twitter.com/RepPaulTonko,Democratic,New York State Assembly,Clarkson University (BS),2009,Amsterdam,"June 18, 1949 (age 73)"
New York 21,Elise Stefanik,RepStefanik,https://twitter.com/RepStefanik,Republican,"Civil servant
Political activist",Harvard University (BA),2015,Schuylerville,"July 2, 1984 (age 38)"
New York 22,Claudia Tenney,RepTenney,https://twitter.com/RepTenney,Republican,"U.S. House
New York State Assembly","Colgate University (BA)
University of Cincinnati (JD)",2021,New Hartford,"February 4, 1961 (age 61)"
New York 24,John Katko,RepJohnKatko,https://twitter.com/RepJohnKatko,Republican,"Attorney, Prosecutor U.S. Attorney's Office","Niagara University (BA)
Syracuse University (JD)",2015,Syracuse[54],"November 9, 1962 (age 59)"
New York 25,Joseph Morelle,RepJoeMorelle,https://twitter.com/RepJoeMorelle,Democratic,New York State Assembly,State University of New York at Geneseo (BA),2018 (special),Irondequoit,"April 29, 1957 (age 65)"
New York 26,Brian Higgins,RepBrianHiggins,https://twitter.com/RepBrianHiggins,Democratic,"Buffalo Common Council
New York State Assembly","Buffalo State College (BA, MA)
Harvard University (MPA)",2005,Buffalo,"October 6, 1959 (age 62)"
New York 27,Chris Jacobs,RepJacobs,https://twitter.com/RepJacobs,Republican,"New York State Senate
Secretary of State of New York
Erie County Clerk","Boston College (BA)
American University (MA)
University at Buffalo (JD)",2020 (special),Orchard Park,"November 28, 1966 (age 55)"
North Carolina 1,G. K. Butterfield,GKButterfield,https://twitter.com/GKButterfield,Democratic,North Carolina Supreme Court Justice,"North Carolina Central University (BA, JD)",2004 (special),Wilson,"April 27, 1947 (age 75)"
North Carolina 2,Deborah Ross,RepDeborahRoss,https://twitter.com/RepDeborahRoss,Democratic,North Carolina House of Representatives,"Brown University (AB)
University of North Carolina at Chapel Hill (JD)",2021,Raleigh,"June 20, 1963 (age 59)"
North Carolina 3,Greg Murphy,RepGregMurphy,https://twitter.com/RepGregMurphy,Republican,North Carolina House of Representatives,"Davidson College (BA)
University of North Carolina at Chapel Hill (MD)",2019 (special),Greenville,"March 5, 1963 (age 59)"
North Carolina 4,David Price,RepDavidEPrice,https://twitter.com/RepDavidEPrice,Democratic,"U.S. House
College professor","Mars Hill University
University of North Carolina at Chapel Hill (BA)
Yale University (BDiv, PhD)",1997,Chapel Hill,"August 17, 1940 (age 82)"
North Carolina 5,Virginia Foxx,virginiafoxx,https://twitter.com/virginiafoxx,Republican,North Carolina Senate,"University of North Carolina at Chapel Hill (BA)
University of North Carolina at Greensboro (MA, EdD)",2005,Banner Elk,"June 29, 1943 (age 79)"
North Carolina 6,Kathy Manning,RepKManning,https://twitter.com/RepKManning,Democratic,Attorney,"Harvard University (AB)
University of Michigan (JD)",2021,Greensboro,"December 3, 1956 (age 65)"
North Carolina 7,David Rouzer,RepDavidRouzer,https://twitter.com/RepDavidRouzer,Republican,North Carolina Senate,North Carolina State University (BS),2015,Wilmington[55],"February 16, 1972 (age 50)"
North Carolina 8,Richard Hudson,RepRichHudson,https://twitter.com/RepRichHudson,Republican,Businessman,University of North Carolina at Charlotte (BA),2013,Concord,"November 4, 1971 (age 50)"
North Carolina 9,Dan Bishop,RepDanBishop,https://twitter.com/RepDanBishop,Republican,"North Carolina Senate
North Carolina House of Representatives
Mecklenburg County Commission","University of North Carolina at Chapel Hill (BS, JD)",2019 (special),Charlotte,"July 1, 1964 (age 58)"
North Carolina 10,Patrick McHenry,PatrickMcHenry,https://twitter.com/PatrickMcHenry,Republican,North Carolina House of Representatives,"North Carolina State University
Belmont Abbey College (BA)",2005,Lake Norman[56],"October 22, 1975 (age 46)"
North Carolina 11,Madison Cawthorn,RepCawthorn,https://twitter.com/RepCawthorn,Republican,"Congressional staffer[57]
Restaurant worker[58]",Patrick Henry College,2021,Hendersonville,"August 1, 1995 (age 27)"
North Carolina 12,Alma Adams,RepAdams,https://twitter.com/RepAdams,Democratic,North Carolina House of Representatives,"North Carolina A&T State University (BS, MS)
Ohio State University (PhD)",2014 (special),Charlotte,"May 27, 1946 (age 76)"
North Carolina 13,Ted Budd,RepTedBudd,https://twitter.com/RepTedBudd,Republican,Businessman,"Appalachian State University (BS)
Dallas Theological Seminary (MA)
Wake Forest University (MBA)",2017,Advance,"October 21, 1971 (age 50)"
North Dakota at-large,Kelly Armstrong,RepArmstrongND,https://twitter.com/RepArmstrongND,Republican,"North Dakota Senate
Chair of the North Dakota Republican Party","University of North Dakota (BA, JD)",2019,Dickinson,"October 8, 1976 (age 45)"
Ohio 1,Steve Chabot,RepSteveChabot,https://twitter.com/RepSteveChabot,Republican,"Cincinnati City Council
Hamilton County Commissioner
U.S. House","College of William & Mary (BA)
Northern Kentucky University (JD)",2011,Cincinnati,"January 22, 1953 (age 69)"
Ohio 2,Brad Wenstrup,RepBradWenstrup,https://twitter.com/RepBradWenstrup,Republican,Physician,"University of Cincinnati (BA)
Rosalind Franklin University (BS, DPM)",2013,Cincinnati,"June 17, 1958 (age 64)"
Ohio 3,Joyce Beatty,RepBeatty,https://twitter.com/RepBeatty,Democratic,Ohio House of Representatives,"Central State University (BA)
Wright State University (MS)
University of Cincinnati",2013,Columbus,"March 12, 1950 (age 72)"
Ohio 4,Jim Jordan,Jim_Jordan,https://twitter.com/Jim_Jordan,Republican,"Ohio Senate
Ohio House of Representatives","University of Wisconsin–Madison (BS)
Ohio State University (MA)
Capital University (JD)",2007,Urbana[59],"February 17, 1964 (age 58)"
Ohio 5,Bob Latta,Boblatta,https://twitter.com/boblatta,Republican,"Wood County Commissioner
Ohio House of Representatives
Ohio Senate","Bowling Green State University (BA)
University of Toledo (JD)",2007,Bowling Green,"April 18, 1956 (age 66)"
Ohio 6,Bill Johnson,RepBillJohnson,https://twitter.com/RepBillJohnson,Republican,United States Air Force,"Troy University (BS)
Georgia Institute of Technology (MS)",2011,Marietta,"November 10, 1954 (age 67)"
Ohio 7,Bob Gibbs,RepBobGibbs,https://twitter.com/RepBobGibbs,Republican,"Ohio Senate
Ohio House of Representatives","Ohio State University, Wooster",2011,Lakeville[60],"June 14, 1954 (age 68)"
Ohio 8,Warren Davidson,WarrenDavidson,https://twitter.com/WarrenDavidson,Republican,Businessman,"United States Military Academy (BS)
University of Notre Dame (MBA)",2016 (special),Troy,"March 1, 1970 (age 52)"
Ohio 9,Marcy Kaptur,RepMarcyKaptur,https://twitter.com/RepMarcyKaptur,Democratic,"Domestic Policy Advisor, Carter Adm.","University of Wisconsin–Madison (BA)
University of Michigan (MUP)
Massachusetts Institute of Technology",1983,Toledo,"June 17, 1946 (age 76)"
Ohio 10,Mike Turner,RepMikeTurner,https://twitter.com/RepMikeTurner,Republican,Mayor of Dayton,"Ohio Northern University (BA)
Case Western Reserve University (JD)
University of Dayton (MBA)",2003,Dayton,"January 11, 1960 (age 62)"
Ohio 11,Shontel Brown,RepShontelBrown,https://twitter.com/RepShontelBrown,Democratic,Cuyahoga County Council,"Cuyahoga Community College (AS)
Wilberforce University (BS)",2021 (special),Warrensville Heights,"June 24, 1975 (age 47)"
Ohio 12,Troy Balderson,RepBalderson,https://twitter.com/RepBalderson,Republican,Ohio Senate,"Muskingum University
Ohio State University",2018 (special),Zanesville,"January 16, 1962 (age 60)"
Ohio 13,Tim Ryan,RepTimRyan,https://twitter.com/RepTimRyan,Democratic,Ohio Senate,"Youngstown State University
Bowling Green State University (BA)
University of New Hampshire, Concord (JD)",2003,Warren[61],"July 16, 1973 (age 49)"
Ohio 14,David Joyce,RepDaveJoyce,https://twitter.com/RepDaveJoyce,Republican,Geauga County Prosecutor,"University of Dayton (BS, JD)",2013,Russell Township[62],"March 17, 1957 (age 65)"
Ohio 15,Mike Carey,RepMikeCarey,https://twitter.com/RepMikeCarey,Republican,Lobbyist,"Marion Military Institute (AA)
Ohio State University (BA)",2021 (special),Columbus,"March 13, 1971 (age 51)"
Ohio 16,Anthony Gonzalez,RepAGonzalez,https://twitter.com/RepAGonzalez,Republican,Football player,"Ohio State University (BA)
Stanford University (MBA)",2019,Rocky River,"September 18, 1984 (age 37)"
Oklahoma 1,Kevin Hern,repkevinhern,https://twitter.com/repkevinhern,Republican,Businessman,"Arkansas Tech University (BS)
Georgia Institute of Technology
University of Arkansas, Little Rock (MBA)",2018 (special),Tulsa,"December 4, 1961 (age 60)"
Oklahoma 2,Markwayne Mullin,RepMullin,https://twitter.com/RepMullin,Republican,"Businessman
Mixed martial artist","Missouri Valley College
Oklahoma State University, Okmulgee",2013,Westville,"July 26, 1977 (age 45)"
Oklahoma 3,Frank Lucas,RepFrankLucas,https://twitter.com/RepFrankLucas,Republican,Oklahoma House of Representatives,Oklahoma State University–Stillwater (BS),1994 (special),Cheyenne[63],"January 6, 1960 (age 62)"
Oklahoma 4,Tom Cole,TomColeOK04,https://twitter.com/TomColeOK04,Republican,"Oklahoma Senate
Oklahoma Secretary of State
College professor","Grinnell College (BA)
Yale University (MA)
University of Oklahoma (PhD)",2003,Moore,"April 28, 1949 (age 73)"
Oklahoma 5,Stephanie Bice,RepBice,https://twitter.com/RepBice,Republican,Oklahoma Senate,"Oklahoma State University, Stillwater (BS)",2021,Oklahoma City[64],"November 11, 1973 (age 48)"
Oregon 1,Suzanne Bonamici,RepBonamici,https://twitter.com/RepBonamici,Democratic,"Oregon House of Representatives
Oregon State Senate","Lane Community College
University of Oregon (BA, JD)",2012 (special),Beaverton,"October 14, 1954 (age 67)"
Oregon 2,Cliff Bentz,RepBentz,https://twitter.com/RepBentz,Republican,Oregon State Senate,"Eastern Oregon University (BA)
Lewis and Clark College (JD)",2021,Ontario,"January 12, 1952 (age 70)"
Oregon 3,Earl Blumenauer,repblumenauer,https://twitter.com/repblumenauer,Democratic,"Oregon House of Representatives
Multnomah County Commissioner
Portland City Commissioner","Lewis & Clark College (BA, JD)",1996 (special),Portland,"August 16, 1948 (age 74)"
Oregon 4,Peter DeFazio,RepPeterDeFazio,https://twitter.com/RepPeterDeFazio,Democratic,Lane County Commissioner,"Tufts University (BA)
University of Oregon (MA)",1987,Springfield,"May 27, 1947 (age 75)"
Oregon 5,Kurt Schrader,RepSchrader,https://twitter.com/RepSchrader,Democratic,"Veterinarian
Oregon State Senate","Cornell University (BA)
University of Illinois Urbana-Champaign (BS, DVM)",2009,Canby,"October 19, 1951 (age 70)"
Pennsylvania 1,Brian Fitzpatrick,RepBrianFitz,https://twitter.com/RepBrianFitz,Republican,"FBI agent
Special Assistant U.S. Attorney","La Salle University (BS)
Pennsylvania State University (MBA)
Pennsylvania State University, Carlisle (JD)",2017,Levittown,"December 17, 1973 (age 48)"
Pennsylvania 2,Brendan Boyle,RepBrendanBoyle,https://twitter.com/RepBrendanBoyle,Democratic,Pennsylvania House of Representatives,"University of Notre Dame (BA)
Harvard University (MPP)",2015,Philadelphia,"February 6, 1977 (age 45)"
Pennsylvania 3,Dwight Evans,RepDwightEvans,https://twitter.com/RepDwightEvans,Democratic,Pennsylvania House of Representatives,"Community College of Philadelphia (AA)
La Salle University (BA)",2016 (special),Philadelphia,"May 16, 1954 (age 68)"
Pennsylvania 4,Madeleine Dean,RepDean,https://twitter.com/RepDean,Democratic,Pennsylvania House of Representatives,"La Salle University (BA)
Widener University (JD)",2019,Jenkintown[65],"June 6, 1959 (age 63)"
Pennsylvania 5,Mary Gay Scanlon,RepMGS,https://twitter.com/RepMGS,Democratic,Attorney,"Colgate University (BA)
University of Pennsylvania (JD)",2018 (special),Swarthmore,"August 30, 1959 (age 62)"
Pennsylvania 6,Chrissy Houlahan,RepHoulahan,https://twitter.com/RepHoulahan,Democratic,"Entrepreneur
U.S. Air Force","Stanford University (BS)
Massachusetts Institute of Technology (MS)",2019,Devon,"June 5, 1967 (age 55)"
Pennsylvania 7,Susan Wild,RepSusanWild,https://twitter.com/RepSusanWild,Democratic,Solicitor of Allentown,"American University (BA)
George Washington University (JD)",2018 (special),Allentown[66],"June 7, 1957 (age 65)"
Pennsylvania 8,Matt Cartwright,RepCartwright,https://twitter.com/RepCartwright,Democratic,Attorney,"Hamilton College, New York (BA)
University of Pennsylvania (JD)",2013,Moosic,"May 1, 1961 (age 61)"
Pennsylvania 9,Dan Meuser,RepMeuser,https://twitter.com/RepMeuser,Republican,Secretary of Revenue of Pennsylvania,"State University of New York Maritime College
Cornell University (BA)",2019,Dallas,"February 10, 1964 (age 58)"
Pennsylvania 10,Scott Perry,RepScottPerry,https://twitter.com/RepScottPerry,Republican,"Pennsylvania House of Representatives
Businessman
U.S. Army","Pennsylvania State University (BS)
United States Army War College (MS)",2013,Dillsburg[67],"May 27, 1962 (age 60)"
Pennsylvania 11,Lloyd Smucker,RepSmucker,https://twitter.com/RepSmucker,Republican,Pennsylvania Senate,"Lebanon Valley College
Franklin and Marshall College",2017,Lancaster[68],"January 23, 1964 (age 58)"
Pennsylvania 12,Fred Keller,RepFredKeller,https://twitter.com/RepFredKeller,Republican,Pennsylvania House of Representatives,–,2019 (special),Middleburg[69],"October 23, 1965 (age 56)"
Pennsylvania 13,John Joyce,RepJohnJoyce,https://twitter.com/RepJohnJoyce,Republican,Dermatologist,"Pennsylvania State University, Altoona
Pennsylvania State University, University Park (BS)
Temple University (MD)",2019,Hollidaysburg[70],"February 8, 1957 (age 65)"
Pennsylvania 14,Guy Reschenthaler,GReschenthaler,https://twitter.com/GReschenthaler,Republican,"Pennsylvania Senate
Judge
U.S. Navy","Pennsylvania State University, Behrend (BA)
Duquesne University (JD)",2019,Peters Township[71],"April 17, 1983 (age 39)"
Pennsylvania 15,Glenn Thompson,CongressmanGT,https://twitter.com/CongressmanGT,Republican,Chair of the Centre County Republican Committee,"Pennsylvania State University (BS)
Temple University (MEd)",2009,Howard[72],"July 27, 1959 (age 63)"
Pennsylvania 16,Mike Kelly,MikeKellyPA,https://twitter.com/MikeKellyPA,Republican,Butler City Council,University of Notre Dame (BA),2011,Butler,"May 10, 1948 (age 74)"
Pennsylvania 17,Conor Lamb,RepConorLamb,https://twitter.com/RepConorLamb,Democratic,"Assistant U.S. Attorney for the Western District of Pennsylvania
U.S. Marine Corps","University of Pennsylvania (BA, JD)",2018 (special),Mt. Lebanon,"June 27, 1984 (age 38)"
Pennsylvania 18,Mike Doyle,USRepMikeDoyle,https://twitter.com/USRepMikeDoyle,Democratic,Pennsylvania State Senate Chief of Staff,Pennsylvania State University (BS),1995,Pittsburgh,"August 5, 1953 (age 69)"
Rhode Island 1,David Cicilline,RepCicilline,https://twitter.com/RepCicilline,Democratic,"Mayor of Providence
Rhode Island House of Representatives","Brown University (BA)
Georgetown University (JD)",2011,Providence,"July 15, 1961 (age 61)"
Rhode Island 2,James Langevin,JimLangevin,https://twitter.com/JimLangevin,Democratic,"Secretary of State of Rhode Island
Rhode Island House of Representatives","Rhode Island College (BA)
Harvard University (MPA)",2001,Warwick,"April 22, 1964 (age 58)"
South Carolina 1,Nancy Mace,RepNancyMace,https://twitter.com/RepNancyMace,Republican,South Carolina House of Representatives,"The Citadel (BS)
University of Georgia (MS)",2021,Charleston,"December 4, 1977 (age 44)"
South Carolina 2,Joe Wilson,RepJoeWilson,https://twitter.com/RepJoeWilson,Republican,South Carolina Senate,"Washington and Lee University (BA)
University of South Carolina (JD)",2001 (special),Springdale[73],"July 31, 1947 (age 75)"
South Carolina 3,Jeff Duncan,RepJeffDuncan,https://twitter.com/RepJeffDuncan,Republican,South Carolina House of Representatives,Clemson University (BA),2011,Laurens,"January 7, 1966 (age 56)"
South Carolina 4,William Timmons,RepTimmons,https://twitter.com/RepTimmons,Republican,"Attorney
Entrepreneur","George Washington University (BA)
University of South Carolina (MA, JD)",2019,Greenville,"April 30, 1984 (age 38)"
South Carolina 5,Ralph Norman,RepRalphNorman,https://twitter.com/RepRalphNorman,Republican,"South Carolina House of Representatives
Real estate developer",Presbyterian College (BS),2017 (special),Rock Hill,"June 20, 1953 (age 69)"
South Carolina 6,Jim Clyburn,WhipClyburn,https://twitter.com/WhipClyburn,Democratic,"Political aide
Teacher",South Carolina State University (BA),1993,Columbia,"July 21, 1940 (age 82)"
South Carolina 7,Tom Rice,RepTomRice,https://twitter.com/RepTomRice,Republican,"Attorney
Businessman
Horry County Council Chair","University of South Carolina (BS, MA, JD)",2013,Myrtle Beach,"August 4, 1957 (age 65)"
South Dakota at-large,Dusty Johnson,RepDustyJohnson,https://twitter.com/RepDustyJohnson,Republican,"Chief of Staff to the Governor of South Dakota
South Dakota Public Utilities Commission","University of South Dakota (BA)
University of Kansas (MPA)",2019,Mitchell,"September 30, 1976 (age 45)"
Tennessee 1,Diana Harshbarger,RepHarshbarger,https://twitter.com/RepHarshbarger,Republican,Pharmacist,"East Tennessee State University (BS)
Mercer University (PharmD)",2021,Kingsport,"January 1, 1960 (age 62)"
Tennessee 2,Tim Burchett,RepTimBurchett,https://twitter.com/RepTimBurchett,Republican,"Mayor of Knox County
Tennessee Senate
Tennessee House of Representatives","University of Tennessee,
Knoxville (BS)",2019,Knoxville,"August 25, 1964 (age 58)"
Tennessee 3,Chuck Fleischmann,RepChuck,https://twitter.com/RepChuck,Republican,Attorney,"University of Illinois Urbana-Champaign (BA)
University of Tennessee (JD)",2011,Chattanooga[74],"October 11, 1962 (age 59)"
Tennessee 4,Scott DesJarlais,DesJarlaisTN04,https://twitter.com/DesJarlaisTN04,Republican,Physician,"University of South Dakota (BS, MD)",2011,Sherwood[75],"February 21, 1964 (age 58)"
Tennessee 5,Jim Cooper,repjimcooper,https://twitter.com/repjimcooper,Democratic,"U.S. House
College professor","University of North Carolina at Chapel Hill (BA)
Oriel College, Oxford (MA)
Harvard University (JD)",2003,Nashville,"June 19, 1954 (age 68)"
Tennessee 6,John Rose,RepJohnRose,https://twitter.com/RepJohnRose,Republican,Commissioner of Agriculture of Tennessee,"Tennessee Technological University (BS)
Purdue University, West Lafayette (MS)
Vanderbilt University (JD)",2019,Cookeville,"February 23, 1965 (age 57)"
Tennessee 7,Mark E. Green,RepMarkGreen,https://twitter.com/RepMarkGreen,Republican,Tennessee Senate,"United States Military Academy (BS)
University of Southern California (MA)
Wright State University (MD)",2019,Clarksville,"November 8, 1964 (age 57)"
Tennessee 8,David Kustoff,RepDavidKustoff,https://twitter.com/RepDavidKustoff,Republican,Attorney for the United States District Court for the Western District of Tennessee,"University of Memphis (BA, JD)",2017,Germantown[76],"October 8, 1966 (age 55)"
Tennessee 9,Steve Cohen,RepCohen,https://twitter.com/RepCohen,Democratic,"Tennessee Senate
Attorney","Vanderbilt University (BA)
University of Memphis (JD)",2007,Memphis,"May 24, 1949 (age 73)"
Texas 1,Louie Gohmert,replouiegohmert,https://twitter.com/replouiegohmert,Republican,Texas appeals court judge,"Texas A&M University (BA)
Baylor University (JD)",2005,Tyler,"August 18, 1953 (age 69)"
Texas 2,Dan Crenshaw,RepDanCrenshaw,https://twitter.com/RepDanCrenshaw,Republican,U.S. Navy SEAL,"Tufts University (BA)
Harvard University (MPA)",2019,Houston[77],"March 14, 1984 (age 38)"
Texas 3,Van Taylor,RepVanTaylor,https://twitter.com/RepVanTaylor,Republican,"Texas Senate
Texas House of Representatives","Harvard University (BA, MBA)",2019,Plano,"August 1, 1972 (age 50)"
Texas 4,Pat Fallon,RepPatFallon,https://twitter.com/RepPatFallon,Republican,"Texas Senate
Texas House of Representatives
United States Air Force second lieutenant",University of Notre Dame (BA),2021,Sherman[78],"December 19, 1967 (age 54)"
Texas 5,Lance Gooden,Lancegooden,https://twitter.com/Lancegooden,Republican,Texas House of Representatives,"University of Texas, Austin (BA, BBA)",2019,Terrell[79],"December 1, 1982 (age 39)"
Texas 6,Jake Ellzey,RepEllzey,https://twitter.com/RepEllzey,Republican,"Texas House of Representatives
United States Navy commander",United States Naval Academy (BS),2021 (special),Midlothian,"January 24, 1970 (age 52)"
Texas 7,Lizzie Pannill Fletcher,RepFletcher,https://twitter.com/RepFletcher,Democratic,Attorney,"Kenyon College (BA)
College of William and Mary (JD)",2019,Houston,"February 13, 1975 (age 47)"
Texas 8,Kevin Brady,RepKevinBrady,https://twitter.com/RepKevinBrady,Republican,Texas House of Representatives,University of South Dakota (BA),1997,The Woodlands,"April 11, 1955 (age 67)"
Texas 9,Al Green,RepAlGreen,https://twitter.com/RepAlGreen,Democratic,"Harris County Justice of the Peace
Houston NAACP president","Florida A&M University
Tuskegee University (BA)
Texas Southern University (JD)",2005,Houston,"September 1, 1947 (age 74)"
Texas 10,Michael McCaul,RepMcCaul,https://twitter.com/RepMcCaul,Republican,"Attorney
Federal prosecutor","Trinity University (BA)
St. Mary's University, Texas (JD)",2005,Austin[80],"January 14, 1962 (age 60)"
Texas 11,August Pfluger,RepPfluger,https://twitter.com/RepPfluger,Republican,"U.S. National Security Council
United States Air Force Lieutenant colonel","United States Air Force Academy (BS)
Embry–Riddle Aeronautical University (MS)
Air University (MS)
Georgetown University (MS)",2021,San Angelo,"December 28, 1978 (age 43)"
Texas 12,Kay Granger,RepKayGranger,https://twitter.com/RepKayGranger,Republican,Mayor of Fort Worth,Texas Wesleyan University (BA),1997,Fort Worth,"January 18, 1943 (age 79)"
Texas 13,Ronny Jackson,RepRonnyJackson,https://twitter.com/RepRonnyJackson,Republican,"Chief Medical Advisor to the President
Physician to the President
United States Navy Rear admiral","Texas A&M University (BS)
University of Texas Medical Branch (MD)",2021,Amarillo,"May 4, 1967 (age 55)"
Texas 14,Randy Weber,TXRandy14,https://twitter.com/TXRandy14,Republican,"Texas House of Representatives
Pearland City Council","Alvin Community College
University of Houston–Clear Lake (BS)",2013,Friendswood[81],"July 2, 1953 (age 69)"
Texas 15,Vicente Gonzalez,RepGonzalez,https://twitter.com/RepGonzalez,Democratic,"Food processing executive
Texas State Board of Education","Embry–Riddle Aeronautical University (BA)
Texas Wesleyan University (JD)",2017,McAllen,"September 4, 1967 (age 54)"
Texas 16,Veronica Escobar,RepEscobar,https://twitter.com/RepEscobar,Democratic,"El Paso County Commission
El Paso County Judge","University of Texas, El Paso (BA)
New York University (MA)",2019,El Paso,"September 15, 1969 (age 52)"
Texas 17,Pete Sessions,PeteSessions,https://twitter.com/PeteSessions,Republican,U.S. House,Southwestern University (BS),2021,Waco,"March 22, 1955 (age 67)"
Texas 18,Sheila Jackson Lee,JacksonLeeTX18,https://twitter.com/JacksonLeeTX18,Democratic,"Houston City Council
Municipal judge","Yale University (BA)
University of Virginia (JD)",1995,Houston,"January 12, 1950 (age 72)"
Texas 19,Jodey Arrington,RepArrington,https://twitter.com/RepArrington,Republican,"Educator
Public administrator
White House aide","Texas Tech University (BA, MPA)",2017,Lubbock,"March 9, 1972 (age 50)"
Texas 20,Joaquin Castro,JoaquinCastrotx,https://twitter.com/JoaquinCastrotx,Democratic,Texas House of Representatives,"Stanford University (BA)
Harvard University (JD)",2013,San Antonio,"September 16, 1974 (age 47)"
Texas 21,Chip Roy,RepChipRoy,https://twitter.com/RepChipRoy,Republican,First Assistant Attorney General of Texas,"University of Virginia (BS, MS)
University of Texas, Austin (JD)",2019,Austin,"August 7, 1972 (age 50)"
Texas 22,Troy Nehls,RepTroyNehls,https://twitter.com/RepTroyNehls,Republican,Sheriff of Fort Bend County,"Liberty University (BA)
University of Houston–Downtown (MA)",2021,Richmond,"April 7, 1968 (age 54)"
Texas 23,Tony Gonzales,RepTonyGonzales,https://twitter.com/RepTonyGonzales,Republican,United States Navy Master Chief Petty Officer,"Chaminade University (AA)
Excelsior College (BS)
American Public University (MA)",2021,San Antonio,"October 10, 1980 (age 41)"
Texas 24,Beth Van Duyne,RepBethVanDuyne,https://twitter.com/RepBethVanDuyne,Republican,Mayor of Irving,Cornell University (BA),2021,Irving,"November 16, 1970 (age 51)"
Texas 25,Roger Williams,RepRWilliams,https://twitter.com/RepRWilliams,Republican,Secretary of State of Texas,Texas Christian University (BA),2013,Austin[82],"September 13, 1949 (age 72)"
Texas 26,Michael C. Burgess,michaelcburgess,https://twitter.com/michaelcburgess,Republican,Physician,"University of North Texas (BS, MS)
University of Texas, Houston (MD)
University of Texas at Dallas (MS)",2003,Pilot Point[83],"December 23, 1950 (age 71)"
Texas 27,Michael Cloud,RepCloudTX,https://twitter.com/RepCloudTX,Republican,Chair of the Victoria County Republican Party,Oral Roberts University (BS),2018 (special),Victoria,"May 13, 1975 (age 47)"
Texas 28,Henry Cuellar,RepCuellar,https://twitter.com/RepCuellar,Democratic,"Texas House of Representatives
Texas Secretary of State","Laredo Community College
Georgetown University (BA)
University of Texas at Austin (JD, PhD)
Texas A&M International University (MA)",2005,Laredo,"September 19, 1955 (age 66)"
